=== Suite started at 2021-06-27 09:12:13
=== Starting test, 2 test cases
=cases         2
=user          bemkap
=host          archlinux.fibertel.com.ar
=hosts         archlinux.fibertel.com.ar 
=emulator_vsn  12.0
=emulator      beam
=otp_release   24
=started       2021-06-27 09:12:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ledger_SUITE}]
=started       2021-06-27 09:12:13
=ended         2021-06-27 09:12:13
=result        ok
=elapsed       1.0e-6
=case          ledger_SUITE:init_per_group
=logfile       ledger_suite.init_per_group.html
=group_props   [{name,session}]
=started       2021-06-27 09:12:13
=ended         2021-06-27 09:12:14
=result        ok
=elapsed       0.504902
=case          ledger_SUITE:init_per_group
=logfile       ledger_suite.init_per_group.98.html
=group_props   [{name,nodes}]
=started       2021-06-27 09:12:14
=ended         2021-06-27 09:12:14
=result        ok
=elapsed       1.0e-6
=case          ledger_SUITE:node_run
=logfile       ledger_suite.node_run.html
=started       2021-06-27 09:12:14
=ended         2021-06-27 09:12:14
=result        ok
=elapsed       3.0e-6
=case          ledger_SUITE:end_per_group
=logfile       ledger_suite.end_per_group.html
=group_props   [{name,nodes}]
=started       2021-06-27 09:12:14
=ended         2021-06-27 09:12:14
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ledger_SUITE:is_ordered
=logfile       ledger_suite.is_ordered.html
=started       2021-06-27 09:12:14
